Sc,replicates,community,Order_interaction (Sc),fraction_sugars_consumed,pred_fraction,(pre-obs)^2
"Sc8,1,Wa;Sp;Ap;Td;Ku;Sc8,5,0,919084359,0,944753,0,000659"
"Sc8,2,Wa;Sp;Ap;Td;Ku;Sc8,5,0,915519964,0,944753,0,000855"
"Sc8,3,Wa;Sp;Ap;Td;Ku;Sc8,5,0,936152763,0,944753,0,000074"
"Sc5,1,Wa;Sp;Ap;Td;Lt;Sc5,5,0,961056073,0,9265595,0,00119"
"Sc5,2,Wa;Sp;Ap;Td;Lt;Sc5,5,0,960127807,0,9265595,0,001127"
"Sc5,3,Wa;Sp;Ap;Td;Lt;Sc5,5,0,959949554,0,9265595,0,001115"
"Sc8,1,Wa;Sp;Ap;Td;Lt;Sc8,5,0,96001614,0,927495,0,001058"
"Sc8,2,Wa;Sp;Ap;Td;Lt;Sc8,5,0,960083244,0,927495,0,001062"
"Sc8,3,Wa;Sp;Ap;Td;Lt;Sc8,5,0,959815865,0,927495,0,001045"
"Sc5,1,Wa;Sp;Ap;Td;Mp;Sc5,5,0,882853078,0,809361,0,005401"
"Sc5,2,Wa;Sp;Ap;Td;Mp;Sc5,5,0,853755258,0,809361,0,001971"
"Sc5,3,Wa;Sp;Ap;Td;Mp;Sc5,5,0,876215152,0,809361,0,004469"
"Sc8,1,Wa;Sp;Ap;Td;Mp;Sc8,5,0,873576872,0,8801475,0,000043"
"Sc8,2,Wa;Sp;Ap;Td;Mp;Sc8,5,0,892525312,0,8801475,0,000153"
"Sc8,3,Wa;Sp;Ap;Td;Mp;Sc8,5,0,908523529,0,8801475,0,000805"
"Sc5,1,Wa;Sp;Ap;Td;Pk;Sc5,5,0,887220799,0,562788,0,105257"
"Sc5,2,Wa;Sp;Ap;Td;Pk;Sc5,5,0,841723173,0,562788,0,077805"
"Sc5,3,Wa;Sp;Ap;Td;Pk;Sc5,5,0,874610873,0,562788,0,097234"
"Sc8,1,Wa;Sp;Ap;Td;Pk;Sc8,5,0,834641764,0,5856165,0,062014"
"Sc8,2,Wa;Sp;Ap;Td;Pk;Sc8,5,0,866945989,0,5856165,0,079146"
"Sc8,3,Wa;Sp;Ap;Td;Pk;Sc8,5,0,874165241,0,5856165,0,08326"
"Sc5,1,Wa;Sp;Ap;Td;Sc5,4,0,962012812,0,9326155,0,000864"
"Sc5,2,Wa;Sp;Ap;Td;Sc5,4,0,959994118,0,9326155,0,00075"
"Sc5,3,Wa;Sp;Ap;Td;Sc5,4,0,959191979,0,9326155,0,000706"
"Sc8,1,Wa;Sp;Ap;Td;Sc8,4,0,962054409,0,944597,0,000305"
"Sc8,2,Wa;Sp;Ap;Td;Sc8,4,0,959904991,0,944597,0,000234"
"Sc8,3,Wa;Sp;Ap;Td;Sc8,4,0,959281105,0,944597,0,000216"
"Sc5,1,Wa;Sp;Ap;Td;Sp;Sc5,5,0,961513644,0,9323865,0,000848"
"Sc5,2,Wa;Sp;Ap;Td;Sp;Sc5,5,0,95010107,0,9323865,0,000314"
"Sc5,3,Wa;Sp;Ap;Td;Sp;Sc5,5,0,958924599,0,9323865,0,000704"
"Sc8,1,Wa;Sp;Ap;Td;Sp;Sc8,5,0,961472047,0,9440075,0,000305"
"Sc8,2,Wa;Sp;Ap;Td;Sp;Sc8,5,0,959058289,0,9440075,0,000227"
"Sc8,3,Wa;Sp;Ap;Td;Sp;Sc8,5,0,958790909,0,9440075,0,000219"
"Sc5,1,Wa;Sp;Ap;Td;Td;Sc5,5,0,941838103,0,9290035,0,000165"
"Sc5,2,Wa;Sp;Ap;Td;Td;Sc5,5,0,911865775,0,9290035,0,000294"
"Sc5,3,Wa;Sp;Ap;Td;Td;Sc5,5,0,914851515,0,9290035,0,0002"
"Sc8,1,Wa;Sp;Ap;Td;Td;Sc8,5,0,904774875,0,938404,0,001131"
"Sc8,2,Wa;Sp;Ap;Td;Td;Sc8,5,0,922560963,0,938404,0,000251"
"Sc8,3,Wa;Sp;Ap;Td;Td;Sc8,5,0,92741836,0,938404,0,000121"
"Sc5,1,Wa;Sp;Ap;Td;Wa;Sc5,5,0,88626406,0,914637,0,000805"
"Sc5,2,Wa;Sp;Ap;Td;Wa;Sc5,5,0,884325668,0,914637,0,000919"
"Sc5,3,Wa;Sp;Ap;Td;Wa;Sc5,5,0,890163458,0,914637,0,000599"
"Sc8,1,Wa;Sp;Ap;Td;Wa;Sc8,5,0,923909651,0,9411165,0,000296"
"Sc8,2,Wa;Sp;Ap;Td;Wa;Sc8,5,0,913024421,0,9411165,0,000789"
"Sc8,3,Wa;Sp;Ap;Td;Wa;Sc8,5,0,926348841,0,9411165,0,000218"
"Sc5,1,Wa;Sp;Ap;Td;Zb;Sc5,5,0,960848087,0,932491,0,000804"
"Sc5,2,Wa;Sp;Ap;Td;Zb;Sc5,5,0,958478966,0,932491,0,000675"
"Sc5,3,Wa;Sp;Ap;Td;Zb;Sc5,5,0,959414795,0,932491,0,000725"
"Sc8,1,Wa;Sp;Ap;Td;Zb;Sc8,5,0,961513644,0,9428155,0,00035"
"Sc8,2,Wa;Sp;Ap;Td;Zb;Sc8,5,0,959548485,0,9428155,0,00028"
"Sc8,3,Wa;Sp;Ap;Td;Zb;Sc8,5,0,959459358,0,9428155,0,000277"
"Sc5,1,Zb;Ku;Td;Pk;Ap;Sc5,5,0,837303993,0,5801505,0,066128"
"Sc5,2,Zb;Ku;Td;Pk;Ap;Sc5,5,0,808657219,0,5801505,0,052215"
"Sc5,3,Zb;Ku;Td;Pk;Ap;Sc5,5,0,788915686,0,5801505,0,043583"
"Sc8,1,Zb;Ku;Td;Pk;Ap;Sc8,5,0,785224126,0,588061,0,038873"
"Sc8,2,Zb;Ku;Td;Pk;Ap;Sc8,5,0,843193761,0,588061,0,065093"
"Sc8,3,Zb;Ku;Td;Pk;Ap;Sc8,5,0,831518182,0,588061,0,059271"
"Sc5,1,Zb;Ku;Td;Pk;Hop;Sc5,5,0,854650083,0,495307,0,129127"
"Sc5,2,Zb;Ku;Td;Pk;Hop;Sc5,5,0,841634046,0,495307,0,119942"
"Sc5,3,Zb;Ku;Td;Pk;Hop;Sc5,5,0,865208021,0,495307,0,136827"
"Sc8,1,Zb;Ku;Td;Pk;Hop;Sc8,5,0,874325624,0,5367645,0,113948"
"Sc8,2,Zb;Ku;Td;Pk;Hop;Sc8,5,0,877596613,0,5367645,0,116167"
"Sc8,3,Zb;Ku;Td;Pk;Hop;Sc8,5,0,887846168,0,5367645,0,123258"
"Sc5,1,Zb;Ku;Td;Pk;Ku;Sc5,5,0,807270715,0,579495,0,051882"
"Sc5,2,Zb;Ku;Td;Pk;Ku;Sc5,5,0,798853298,0,579495,0,048118"
"Sc5,3,Zb;Ku;Td;Pk;Ku;Sc5,5,0,762935294,0,579495,0,03365"
"Sc8,1,Zb;Ku;Td;Pk;Ku;Sc8,5,0,774533611,0,587957,0,034811"
"Sc8,2,Zb;Ku;Td;Pk;Ku;Sc8,5,0,814985205,0,587957,0,051542"
"Sc8,3,Zb;Ku;Td;Pk;Ku;Sc8,5,0,820912121,0,587957,0,054268"
"Sc5,1,Zb;Ku;Td;Pk;Lt;Sc5,5,0,925906323,0,5741595,0,123726"
"Sc5,2,Zb;Ku;Td;Pk;Lt;Sc5,5,0,885038681,0,5741595,0,096646"
"Sc5,3,Zb;Ku;Td;Pk;Lt;Sc5,5,0,914940642,0,5741595,0,116132"
"Sc8,1,Zb;Ku;Td;Pk;Lt;Sc8,5,0,893793178,0,570699,0,10439"
"Sc8,2,Zb;Ku;Td;Pk;Lt;Sc8,5,0,925145633,0,570699,0,125632"
"Sc8,3,Zb;Ku;Td;Pk;Lt;Sc8,5,0,940074332,0,570699,0,136438"
"Sc5,1,Zb;Ku;Td;Pk;Mp;Sc5,5,0,747120965,0,456961,0,084193"
"Sc5,2,Zb;Ku;Td;Pk;Mp;Sc5,5,0,715831907,0,456961,0,067014"
"Sc5,3,Zb;Ku;Td;Pk;Mp;Sc5,5,0,694307843,0,456961,0,056334"
"Sc8,1,Zb;Ku;Td;Pk;Mp;Sc8,5,0,699533611,0,5233515,0,03104"
"Sc8,2,Zb;Ku;Td;Pk;Mp;Sc8,5,0,782765954,0,5233515,0,067296"
"Sc8,3,Zb;Ku;Td;Pk;Mp;Sc8,5,0,781562745,0,5233515,0,066673"
"Sc5,1,Zb;Ku;Td;Pk;Pk;Sc5,5,0,817586855,0,210388,0,36869"
"Sc5,2,Zb;Ku;Td;Pk;Pk;Sc5,5,0,784682175,0,210388,0,329814"
"Sc5,3,Zb;Ku;Td;Pk;Pk;Sc5,5,0,763380927,0,210388,0,305801"
"Sc8,1,Zb;Ku;Td;Pk;Pk;Sc8,5,0,712054409,0,2288205,0,233515"
"Sc8,2,Zb;Ku;Td;Pk;Pk;Sc8,5,0,748942424,0,2288205,0,270527"
"Sc8,3,Zb;Ku;Td;Pk;Pk;Sc8,5,0,76057344,0,2288205,0,282761"
"Sc5,1,Zb;Ku;Td;Pk;Sc5,4,0,924991181,0,5802155,0,11887"
"Sc5,2,Zb;Ku;Td;Pk;Sc5,4,0,892391622,0,5802155,0,097454"
"Sc5,3,Zb;Ku;Td;Pk;Sc5,4,0,862578788,0,5802155,0,079729"
"Sc8,1,Zb;Ku;Td;Pk;Sc8,4,0,826072712,0,587801,0,056773"
"Sc8,2,Zb;Ku;Td;Pk;Sc8,4,0,877061854,0,587801,0,083672"
"Sc8,3,Zb;Ku;Td;Pk;Sc8,4,0,864138503,0,587801,0,076362"
"Sc5,1,Zb;Ku;Td;Pk;Sp;Sc5,5,0,869084359,0,5799865,0,083578"
"Sc5,2,Zb;Ku;Td;Pk;Sp;Sc5,5,0,869708913,0,5799865,0,083939"
"Sc5,3,Zb;Ku;Td;Pk;Sp;Sc5,5,0,842347059,0,5799865,0,068833"
"Sc8,1,Zb;Ku;Td;Pk;Sp;Sc8,5,0,823868053,0,5872115,0,056006"
"Sc8,2,Zb;Ku;Td;Pk;Sp;Sc8,5,0,864316756,0,5872115,0,076787"
"Sc8,3,Zb;Ku;Td;Pk;Sp;Sc8,5,0,853131373,0,5872115,0,070713"
"Sc5,1,Zb;Ku;Td;Pk;Td;Sc5,5,0,833185857,0,5766035,0,065835"
"Sc5,2,Zb;Ku;Td;Pk;Td;Sc5,5,0,797159893,0,5766035,0,048645"
"Sc5,3,Zb;Ku;Td;Pk;Td;Sc5,5,0,78842549,0,5766035,0,044869"
"Sc8,1,Zb;Ku;Td;Pk;Td;Sc8,5,0,761555241,0,581608,0,032381"
"Sc8,2,Zb;Ku;Td;Pk;Td;Sc8,5,0,820288235,0,581608,0,056968"
"Sc8,3,Zb;Ku;Td;Pk;Td;Sc8,5,0,823184848,0,581608,0,058359"
"Sc5,1,Zb;Ku;Td;Pk;Wa;Sc5,5,0,806813145,0,562237,0,059817"
"Sc5,2,Zb;Ku;Td;Pk;Wa;Sc5,5,0,810662567,0,562237,0,061715"
"Sc5,3,Zb;Ku;Td;Pk;Wa;Sc5,5,0,77429893,0,562237,0,04497"
"Sc8,1,Zb;Ku;Td;Pk;Wa;Sc8,5,0,771621797,0,5843205,0,035082"
"Sc8,2,Zb;Ku;Td;Pk;Wa;Sc8,5,0,802106417,0,5843205,0,047431"
"Sc8,3,Zb;Ku;Td;Pk;Wa;Sc8,5,0,813603743,0,5843205,0,052571"
"Sc5,1,Zb;Ku;Td;Pk;Zb;Sc5,5,0,859059401,0,580091,0,077823"
"Sc5,2,Zb;Ku;Td;Pk;Zb;Sc5,5,0,865876471,0,580091,0,081673"
"Sc5,3,Zb;Ku;Td;Pk;Zb;Sc5,5,0,847516399,0,580091,0,071516"
"Sc8,1,Zb;Ku;Td;Pk;Zb;Sc8,5,0,851987854,0,5860195,0,070739"
"Sc8,2,Zb;Ku;Td;Pk;Zb;Sc8,5,0,906429055,0,5860195,0,102662"
"Sc8,3,Zb;Ku;Td;Pk;Zb;Sc8,5,0,894040463,0,5860195,0,094877"
"Sc5,1,Zb;Sp;Ap;Mp;Ap;Sc5,5,0,957187521,0,830762,0,015983"
"Sc5,2,Zb;Sp;Ap;Mp;Ap;Sc5,5,0,9067,0,830762,0,005767"
"Sc5,3,Zb;Sp;Ap;Mp;Ap;Sc5,5,0,902955319,0,830762,0,005212"
"Sc8,1,Zb;Sp;Ap;Mp;Ap;Sc8,5,0,899367221,0,8882995,0,000122"
"Sc8,2,Zb;Sp;Ap;Mp;Ap;Sc8,5,0,888870213,0,8882995,0"
"Sc8,3,Zb;Sp;Ap;Mp;Ap;Sc8,5,0,909721277,0,8882995,0,000459"
"Sc5,1,Zb;Sp;Ap;Mp;Hop;Sc5,5,0,922287354,0,7459185,0,031106"
"Sc5,2,Zb;Sp;Ap;Mp;Hop;Sc5,5,0,889125532,0,7459185,0,020508"
"Sc5,3,Zb;Sp;Ap;Mp;Hop;Sc5,5,0,885253191,0,7459185,0,019414"
"Sc8,1,Zb;Sp;Ap;Mp;Hop;Sc8,5,0,946372213,0,837003,0,011962"
"Sc8,2,Zb;Sp;Ap;Mp;Hop;Sc8,5,0,938317021,0,837003,0,010265"
"Sc8,3,Zb;Sp;Ap;Mp;Hop;Sc8,5,0,954657447,0,837003,0,013843"
"Sc5,1,Zb;Sp;Ap;Mp;Ku;Sc5,5,0,949949584,0,8301065,0,014362"
"Sc5,2,Zb;Sp;Ap;Mp;Ku;Sc5,5,0,889338298,0,8301065,0,003508"
"Sc5,3,Zb;Sp;Ap;Mp;Ku;Sc5,5,0,894614894,0,8301065,0,004161"
"Sc8,1,Zb;Sp;Ap;Mp;Ku;Sc8,5,0,877778203,0,8881955,0,000109"
"Sc8,2,Zb;Sp;Ap;Mp;Ku;Sc8,5,0,872529787,0,8881955,0,000245"
"Sc8,3,Zb;Sp;Ap;Mp;Ku;Sc8,5,0,904997872,0,8881955,0,000282"
"Sc5,1,Zb;Sp;Ap;Mp;Lt;Sc5,5,0,963011148,0,824771,0,01911"
"Sc5,2,Zb;Sp;Ap;Mp;Lt;Sc5,5,0,934359574,0,824771,0,01201"
"Sc5,3,Zb;Sp;Ap;Mp;Lt;Sc5,5,0,909423404,0,824771,0,007166"
"Sc8,1,Zb;Sp;Ap;Mp;Lt;Sc8,5,0,951363894,0,8709375,0,006468"
"Sc8,2,Zb;Sp;Ap;Mp;Lt;Sc8,5,0,947253191,0,8709375,0,005824"
"Sc8,3,Zb;Sp;Ap;Mp;Lt;Sc8,5,0,954785106,0,8709375,0,00703"
"Sc5,1,Zb;Sp;Ap;Mp;Mp;Sc5,5,0,918626789,0,7075725,0,044544"
"Sc5,2,Zb;Sp;Ap;Mp;Mp;Sc5,5,0,846912766,0,7075725,0,019416"
"Sc5,3,Zb;Sp;Ap;Mp;Mp;Sc5,5,0,864614894,0,7075725,0,024662"
"Sc8,1,Zb;Sp;Ap;Mp;Mp;Sc8,5,0,850531947,0,82359,0,000726"
"Sc8,2,Zb;Sp;Ap;Mp;Mp;Sc8,5,0,839338298,0,82359,0,000248"
"Sc8,3,Zb;Sp;Ap;Mp;Mp;Sc8,5,0,868955319,0,82359,0,002058"
"Sc5,1,Zb;Sp;Ap;Mp;Pk;Sc5,5,0,89595624,0,4609995,0,189187"
"Sc5,2,Zb;Sp;Ap;Mp;Pk;Sc5,5,0,849593617,0,4609995,0,151005"
"Sc5,3,Zb;Sp;Ap;Mp;Pk;Sc5,5,0,847891489,0,4609995,0,149685"
"Sc8,1,Zb;Sp;Ap;Mp;Pk;Sc8,5,0,862636772,0,529059,0,111274"
"Sc8,2,Zb;Sp;Ap;Mp;Pk;Sc8,5,0,8447,0,529059,0,099629"
"Sc8,3,Zb;Sp;Ap;Mp;Pk;Sc8,5,0,83657234,0,529059,0,094564"
"Sc5,1,Zb;Sp;Ap;Mp;Sc5,4,0,956022795,0,830827,0,015674"
"Sc5,2,Zb;Sp;Ap;Mp;Sc5,4,0,919551064,0,830827,0,007872"
"Sc5,3,Zb;Sp;Ap;Mp;Sc5,4,0,8987,0,830827,0,004607"
"Sc8,1,Zb;Sp;Ap;Mp;Sc8,4,0,924991181,0,8880395,0,001365"
"Sc8,2,Zb;Sp;Ap;Mp;Sc8,4,0,930742553,0,8880395,0,001824"
"Sc8,3,Zb;Sp;Ap;Mp;Sc8,4,0,957253191,0,8880395,0,004791"
"Sc5,1,Zb;Sp;Ap;Mp;Sp;Sc5,5,0,962636772,0,830598,0,017434"
"Sc5,2,Zb;Sp;Ap;Mp;Sp;Sc5,5,0,926444681,0,830598,0,009187"
"Sc5,3,Zb;Sp;Ap;Mp;Sp;Sc5,5,0,90776383,0,830598,0,005955"
"Sc8,1,Zb;Sp;Ap;Mp;Sp;Sc8,5,0,943418802,0,88745,0,003133"
"Sc8,2,Zb;Sp;Ap;Mp;Sp;Sc8,5,0,933848936,0,88745,0,002153"
"Sc8,3,Zb;Sp;Ap;Mp;Sp;Sc8,5,0,953848936,0,88745,0,004409"
"Sc5,1,Zb;Sp;Ap;Mp;Td;Sc5,5,0,957229118,0,827215,0,016904"
"Sc5,2,Zb;Sp;Ap;Mp;Td;Sc5,5,0,907976596,0,827215,0,006522"
"Sc5,3,Zb;Sp;Ap;Mp;Td;Sc5,5,0,899976596,0,827215,0,005294"
"Sc8,1,Zb;Sp;Ap;Mp;Td;Sc8,5,0,866630116,0,8818465,0,000232"
"Sc8,2,Zb;Sp;Ap;Mp;Td;Sc8,5,0,868061702,0,8818465,0,00019"
"Sc8,3,Zb;Sp;Ap;Mp;Td;Sc8,5,0,899806383,0,8818465,0,000323"
"Sc5,1,Zb;Sp;Ap;Mp;Wa;Sc5,5,0,962636772,0,8128485,0,022437"
"Sc5,2,Zb;Sp;Ap;Mp;Wa;Sc5,5,0,928146809,0,8128485,0,013294"
"Sc5,3,Zb;Sp;Ap;Mp;Wa;Sc5,5,0,908614894,0,8128485,0,009171"
"Sc8,1,Zb;Sp;Ap;Mp;Wa;Sc8,5,0,944666722,0,884559,0,003613"
"Sc8,2,Zb;Sp;Ap;Mp;Wa;Sc8,5,0,934785106,0,884559,0,002523"
"Sc8,3,Zb;Sp;Ap;Mp;Wa;Sc8,5,0,955891489,0,884559,0,005088"
"Sc5,1,Zb;Sp;Ap;Mp;Zb;Sc5,5,0,962012812,0,8307025,0,017242"
"Sc5,2,Zb;Sp;Ap;Mp;Zb;Sc5,5,0,915338298,0,8307025,0,007163"
"Sc5,3,Zb;Sp;Ap;Mp;Zb;Sc5,5,0,909848936,0,8307025,0,006264"
"Sc8,1,Zb;Sp;Ap;Mp;Zb;Sc8,5,0,951946256,0,886258,0,004315"
"Sc8,2,Zb;Sp;Ap;Mp;Zb;Sc8,5,0,943593617,0,886258,0,003287"
"Sc8,3,Zb;Sp;Ap;Mp;Zb;Sc8,5,0,956402128,0,886258,0,00492"
"Sc5,1,Zb;Sp;Ap;Pk;Ap;Sc5,5,0,452112646,0,584189,0,017444"
"Sc5,2,Zb;Sp;Ap;Pk;Ap;Sc5,5,0,482402128,0,584189,0,010361"
"Sc5,3,Zb;Sp;Ap;Pk;Ap;Sc5,5,0,395040426,0,584189,0,035777"
"Sc8,1,Zb;Sp;Ap;Pk;Ap;Sc8,5,0,875698336,0,5937685,0,079484"
"Sc8,2,Zb;Sp;Ap;Pk;Ap;Sc8,5,0,88576383,0,5937685,0,085261"
"Sc8,3,Zb;Sp;Ap;Pk;Ap;Sc8,5,0,866444681,0,5937685,0,074352"
"Sc5,1,Zb;Sp;Ap;Pk;Hop;Sc5,5,0,962470383,0,4993455,0,214485"
"Sc5,2,Zb;Sp;Ap;Pk;Hop;Sc5,5,0,955168085,0,4993455,0,207774"
"Sc5,3,Zb;Sp;Ap;Pk;Hop;Sc5,5,0,954785106,0,4993455,0,207425"
"Sc8,1,Zb;Sp;Ap;Pk;Hop;Sc8,5,0,960806489,0,542472,0,175004"
"Sc8,2,Zb;Sp;Ap;Pk;Hop;Sc8,5,0,955380851,0,542472,0,170494"
"Sc8,3,Zb;Sp;Ap;Pk;Hop;Sc8,5,0,95563617,0,542472,0,170705"
"Sc5,1,Zb;Sp;Ap;Pk;Ku;Sc5,5,0,364966223,0,5835335,0,047772"
"Sc5,2,Zb;Sp;Ap;Pk;Ku;Sc5,5,0,385806383,0,5835335,0,039096"
"Sc5,3,Zb;Sp;Ap;Pk;Ku;Sc5,5,0,292955319,0,5835335,0,084436"
"Sc8,1,Zb;Sp;Ap;Pk;Ku;Sc8,5,0,848909651,0,5936645,0,06515"
"Sc8,2,Zb;Sp;Ap;Pk;Ku;Sc8,5,0,832997872,0,5936645,0,05728"
"Sc8,3,Zb;Sp;Ap;Pk;Ku;Sc8,5,0,851168085,0,5936645,0,066308"
"Sc5,1,Zb;Sp;Ap;Pk;Lt;Sc5,5,0,961388852,0,578198,0,146835"
"Sc5,2,Zb;Sp;Ap;Pk;Lt;Sc5,5,0,955040426,0,578198,0,14201"
"Sc5,3,Zb;Sp;Ap;Pk;Lt;Sc5,5,0,954189362,0,578198,0,14137"
"Sc8,1,Zb;Sp;Ap;Pk;Lt;Sc8,5,0,960931281,0,5764065,0,147859"
"Sc8,2,Zb;Sp;Ap;Pk;Lt;Sc8,5,0,956189362,0,5764065,0,144235"
"Sc8,3,Zb;Sp;Ap;Pk;Lt;Sc8,5,0,951295745,0,5764065,0,140542"
"Sc5,1,Zb;Sp;Ap;Pk;Mp;Sc5,5,0,953194176,0,4609995,0,242256"
"Sc5,2,Zb;Sp;Ap;Pk;Mp;Sc5,5,0,953082979,0,4609995,0,242146"
"Sc5,3,Zb;Sp;Ap;Pk;Mp;Sc5,5,0,9546,0,4609995,0,243641"
"Sc8,1,Zb;Sp;Ap;Pk;Mp;Sc8,5,0,786846423,0,529059,0,066454"
"Sc8,2,Zb;Sp;Ap;Pk;Mp;Sc8,5,0,802997872,0,529059,0,075043"
"Sc8,3,Zb;Sp;Ap;Pk;Mp;Sc8,5,0,793465957,0,529059,0,069911"
"Sc5,1,Zb;Sp;Ap;Pk;Pk;Sc5,5,0,956979534,0,2144265,0,551385"
"Sc5,2,Zb;Sp;Ap;Pk;Pk;Sc5,5,0,95687675,0,2144265,0,551232"
"Sc5,3,Zb;Sp;Ap;Pk;Pk;Sc5,5,0,954997872,0,2144265,0,548446"
"Sc8,1,Zb;Sp;Ap;Pk;Pk;Sc8,5,0,795914642,0,234528,0,315155"
"Sc8,2,Zb;Sp;Ap;Pk;Pk;Sc8,5,0,835551064,0,234528,0,361229"
"Sc8,3,Zb;Sp;Ap;Pk;Pk;Sc8,5,0,79882766,0,234528,0,318434"
"Sc5,1,Zb;Sp;Ap;Pk;Sc5,4,0,962345591,0,584254,0,142953"
"Sc5,2,Zb;Sp;Ap;Pk;Sc5,4,0,95563617,0,584254,0,137925"
"Sc5,3,Zb;Sp;Ap;Pk;Sc5,4,0,955423404,0,584254,0,137767"
"Sc8,1,Zb;Sp;Ap;Pk;Sc8,4,0,954525291,0,5935085,0,130333"
"Sc8,2,Zb;Sp;Ap;Pk;Sc8,4,0,955508511,0,5935085,0,131044"
"Sc8,3,Zb;Sp;Ap;Pk;Sc8,4,0,95457234,0,5935085,0,130367"
"Sc5,1,Zb;Sp;Ap;Pk;Sp;Sc5,5,0,961513644,0,584025,0,142498"
"Sc5,2,Zb;Sp;Ap;Pk;Sp;Sc5,5,0,954870213,0,584025,0,137526"
"Sc5,3,Zb;Sp;Ap;Pk;Sp;Sc5,5,0,949976596,0,584025,0,133921"
"Sc8,1,Zb;Sp;Ap;Pk;Sp;Sc8,5,0,956272379,0,592919,0,132026"
"Sc8,2,Zb;Sp;Ap;Pk;Sp;Sc8,5,0,954146809,0,592919,0,130486"
"Sc8,3,Zb;Sp;Ap;Pk;Sp;Sc8,5,0,955806383,0,592919,0,131687"
"Sc5,1,Zb;Sp;Ap;Pk;Td;Sc5,5,0,962012812,0,580642,0,145444"
"Sc5,2,Zb;Sp;Ap;Pk;Td;Sc5,5,0,954657447,0,580642,0,139888"
"Sc5,3,Zb;Sp;Ap;Pk;Td;Sc5,5,0,953423404,0,580642,0,138966"
"Sc8,1,Zb;Sp;Ap;Pk;Td;Sc8,5,0,86954193,0,5873155,0,079652"
"Sc8,2,Zb;Sp;Ap;Pk;Td;Sc8,5,0,87363617,0,5873155,0,08198"
"Sc8,3,Zb;Sp;Ap;Pk;Td;Sc8,5,0,876487234,0,5873155,0,08362"
"Sc5,1,Zb;Sp;Ap;Pk;Wa;Sc5,5,0,961596839,0,5662755,0,156279"
"Sc5,2,Zb;Sp;Ap;Pk;Wa;Sc5,5,0,954870213,0,5662755,0,151006"
"Sc5,3,Zb;Sp;Ap;Pk;Wa;Sc5,5,0,957040426,0,5662755,0,152697"
"Sc8,1,Zb;Sp;Ap;Pk;Wa;Sc8,5,0,947620133,0,590028,0,127872"
"Sc8,2,Zb;Sp;Ap;Pk;Wa;Sc8,5,0,95057234,0,590028,0,129992"
"Sc8,3,Zb;Sp;Ap;Pk;Wa;Sc8,5,0,95576383,0,590028,0,133763"
"Sc5,1,Zb;Sp;Ap;Pk;Zb;Sc5,5,0,961305657,0,5841295,0,142262"
"Sc5,2,Zb;Sp;Ap;Pk;Zb;Sc5,5,0,954742553,0,5841295,0,137354"
"Sc5,3,Zb;Sp;Ap;Pk;Zb;Sc5,5,0,955295745,0,5841295,0,137764"
"Sc8,1,Zb;Sp;Ap;Pk;Zb;Sc8,5,0,961139268,0,591727,0,136465"
"Sc8,2,Zb;Sp;Ap;Pk;Zb;Sc8,5,0,95563617,0,591727,0,13243"
"Sc8,3,Zb;Sp;Ap;Pk;Zb;Sc8,5,0,955891489,0,591727,0,132616"
"Sc5,1,Zb;Wa;Td;Ap;Sc5,4,0,920415474,0,93272,0,000151"
"Sc5,2,Zb;Wa;Td;Ap;Sc5,4,0,912935294,0,93272,0,000391"
"Sc5,3,Zb;Wa;Td;Ap;Sc5,4,0,897739216,0,93272,0,001224"
"Sc8,1,Zb;Wa;Td;Ap;Sc8,4,0,914092679,0,943405,0,000859"
"Sc8,2,Zb;Wa;Td;Ap;Sc8,4,0,949655437,0,943405,0,000039"
"Sc8,3,Zb;Wa;Td;Ap;Sc8,4,0,942748128,0,943405,0"
"Sc5,1,Zb;Wa;Td;Hop;Sc5,4,0,760806489,0,8478765,0,007581"
"Sc5,2,Zb;Wa;Td;Hop;Sc5,4,0,782142068,0,8478765,0,004321"
"Sc5,3,Zb;Wa;Td;Hop;Sc5,4,0,790831907,0,8478765,0,003254"
"Sc8,1,Zb;Wa;Td;Hop;Sc8,4,0,843585191,0,8921085,0,002355"
"Sc8,2,Zb;Wa;Td;Hop;Sc8,4,0,850457576,0,8921085,0,001735"
"Sc8,3,Zb;Wa;Td;Hop;Sc8,4,0,858969162,0,8921085,0,001098"
"Sc5,1,Zb;Wa;Td;Ku;Sc5,4,0,887969551,0,9320645,0,001944"
"Sc5,2,Zb;Wa;Td;Ku;Sc5,4,0,890475401,0,9320645,0,00173"
"Sc5,3,Zb;Wa;Td;Ku;Sc5,4,0,878398752,0,9320645,0,00288"
"Sc8,1,Zb;Wa;Td;Ku;Sc8,4,0,888385524,0,943301,0,003016"
"Sc8,2,Zb;Wa;Td;Ku;Sc8,4,0,924165241,0,943301,0,000366"
"Sc8,3,Zb;Wa;Td;Ku;Sc8,4,0,925546702,0,943301,0,000315"
"Sc5,1,Zb;Wa;Td;Lt;Sc5,4,0,951613478,0,926729,0,000619"
"Sc5,2,Zb;Wa;Td;Lt;Sc5,4,0,95798877,0,926729,0,000977"
"Sc5,3,Zb;Wa;Td;Lt;Sc5,4,0,95215098,0,926729,0,000646"
"Sc8,1,Zb;Wa;Td;Lt;Sc8,4,0,926904659,0,926043,0,000001"
"Sc8,2,Zb;Wa;Td;Lt;Sc8,4,0,960216934,0,926043,0,001168"
