species,trait,predicted,observed
Mf_2,pH,3.27444366020613,3.17
Mf_3,pH,3.22877501932798,3.27
Mf_5,pH,3.28454115471882,3.32
Mg_1,pH,3.42984165419322,3.445
Mg_2,pH,3.42628759638765,3.07
Mg_3,pH,3.44483501753138,3.43
Mp_1,pH,3.16038599286464,3.145
Mp_3,pH,3.2681698635372,3.35
Mp_6,pH,3.16468632193525,3.14
Mv_1,pH,3.43286642777843,3.33
Mv_2,pH,3.34360765629592,3.43
Mv_4,pH,3.37904373631436,3.46
Ng_1,pH,3.37269918991957,3.41
Ni_1,pH,3.24902470225141,3.27
Ni_4,pH,3.26879945820216,3.25
Pk_1,pH,2.63001908951201,3.255
Pk_2,pH,3.25499512879634,2.63
Pk_3,pH,3.24397519018186,2.84
Pm_1,pH,3.413314972652,3.28
Pm_3,pH,3.27151783741796,3.425
Rm_1,pH,3.45344695665086,3.47
Rt_1,pH,3.45344695273163,3.47
Sc_3,pH,3.45999997426042,3.465
Sc_5,pH,3.44452893431057,3.41
Sc_8,pH,3.46499997239709,3.46
Sp_2,pH,3.34216438341403,3.3
Td_2,pH,3.29312890803,3.33
Td_8,pH,3.31769993300827,3.28
Td_9,pH,3.30532062380812,3.305
Wa_3,pH,2.95001379291329,2.99
Wa_4,pH,2.99001214859093,2.95
Zb_1,pH,3.23160833776914,4.43
Ap_1,TA,4.1700793672108,4.36
Ap_2,TA,4.35999079816642,4.17
Ap_6,TA,4.27612383216706,4.33
Ba_1,TA,5.02374677168674,4.52
Ca_1,TA,4.19768568467565,4.27
Ca_3,TA,4.18000007116956,4.21
Ca_6,TA,4.21000004816163,4.18
Cf_1,TA,5.05182257805475,3.885
Co_1,TA,5.42460964795874,4.39
Ct_1,TA,8.74338664813732,4.47
Sb_1,TA,5.11999834733403,5.33
Sb_2,TA,5.32999729751351,5.12
Hop_2,TA,5.22678512748483,5.83
Hop_3,TA,5.42205596241744,5.48
Hos_1,TA,5.37000100559319,5.11
Hos_2,TA,5.47235637681911,5.14
Hos_4,TA,5.13218909431265,5.6
Hu_2,TA,4.9201377573894,4.61
Hu_6,TA,5.05427301909846,4.66
Hu_8,TA,4.64902275885315,5.18
Km_1,TA,5.09985147750206,5.38
Km_2,TA,5.42373144616219,4.98
Ku_1,TA,5.36700987102591,5.45
Le_1,TA,9.48960333112305,10.04
Le_2,TA,10.0395598287327,9.49
Lt_2,TA,9.10942217528792,8.86
Lt_4,TA,8.8594575936292,9.11
Mf_2,TA,4.76783995433327,4.995
Mf_3,TA,4.89799558117155,4.71
Mf_5,TA,4.80613735621889,4.71
Mg_1,TA,4.2602015795256,4.305
Mg_2,TA,4.34213313262415,4.67
Mg_3,TA,4.30518166954009,4.26
Mp_1,TA,4.9437744956776,5.08
Mp_3,TA,4.7952231622781,4.73
Mp_6,TA,5.03838173545336,4.97
Mv_1,TA,4.39378027035047,4.5
Mv_2,TA,4.4919649189637,4.39
Mv_4,TA,4.45774371413135,4.41
Ng_1,TA,4.62468271495798,4.26
Ni_1,TA,4.30920806678732,4.19
Ni_4,TA,4.20044690855229,4.3
Pk_1,TA,5.23998394001589,4.86
Pk_2,TA,4.85999850814463,5.24
Pk_3,TA,4.65078729911585,5.15
Pm_1,TA,4.35692162961362,4.62
Pm_3,TA,4.63073678727979,4.34
Rm_1,TA,4.39064866325283,4.33
Rt_1,TA,4.39064865986492,4.33
Sc_3,TA,5.29000007047617,5.3
Sc_5,TA,5.3016103238788,5.47
Sc_8,TA,5.3000000670621,5.29
Sp_2,TA,4.82600575902125,5.49
Td_2,TA,5.16655275901848,5.19
Td_8,TA,5.15647737977363,5.21
Td_9,TA,5.20351875756754,5.115
Wa_3,TA,5.01997551215046,5.01
Wa_4,TA,5.00997592324287,5.02
Zb_1,TA,5.5331699800611,5.04
Ap_1,ACETIC ACID,8.46701741637942e-05,0.03
Ap_2,ACETIC ACID,0.0300706855882285,0
Ap_6,ACETIC ACID,0.018839895099006,0.18
Ba_1,ACETIC ACID,0.296458832517819,0.28
Ca_1,ACETIC ACID,0.0953723911164341,0.17
Ca_3,ACETIC ACID,0.110000046363258,0.08
Ca_6,ACETIC ACID,0.0800000695947183,0.11
Cf_1,ACETIC ACID,0.231349644622352,0
Co_1,ACETIC ACID,0.0980062423274974,0.07
Ct_1,ACETIC ACID,0.18464476197404,0
Sb_1,ACETIC ACID,0.150000250704927,0.22
Sb_2,ACETIC ACID,0.2199999007818,0.15
Hop_2,ACETIC ACID,0.405241016920584,0.54
Hop_3,ACETIC ACID,0.516824350608808,0.34
Hos_1,ACETIC ACID,0.499997039289802,0.74
Hos_2,ACETIC ACID,0.525542054270719,0.55
Hos_4,ACETIC ACID,0.599491463504438,0.45
Hu_2,ACETIC ACID,0.544980684081457,0.41
Hu_6,ACETIC ACID,0.581454134771207,0.46
Hu_8,ACETIC ACID,0.448968472766259,0.63
Km_1,ACETIC ACID,0.0732082206393084,0.51
Km_2,ACETIC ACID,0.486155187233462,0
Ku_1,ACETIC ACID,0.597676566192718,0.715
Le_1,ACETIC ACID,0.179986658779557,0.25
Le_2,ACETIC ACID,0.249981122115084,0.18
Lt_2,ACETIC ACID,0.270010916327542,0.2
Lt_4,ACETIC ACID,0.200020833464599,0.27
Mf_2,ACETIC ACID,0.266892186166665,0.265
Mf_3,ACETIC ACID,0.232640705422248,0.34
Mf_5,ACETIC ACID,0.246818770576137,0.19
Mg_1,ACETIC ACID,1.80205511847862e-06,0.005
Mg_2,ACETIC ACID,0.00648061979926865,0
Mg_3,ACETIC ACID,0.0049995898346235,0
Mp_1,ACETIC ACID,0.189895836978681,0.235
Mp_3,ACETIC ACID,0.224990382307343,0.23
Mp_6,ACETIC ACID,0.23719945689375,0.18
Mv_1,ACETIC ACID,0.0295827519035505,0.16
Mv_2,ACETIC ACID,0.145619154838164,0.03
Mv_4,ACETIC ACID,0.0985946670272652,0.02
Ng_1,ACETIC ACID,0.209897269766487,0
Ni_1,ACETIC ACID,0.0411566035291882,0.09
Ni_4,ACETIC ACID,0.0905934935943189,0.04
Pk_1,ACETIC ACID,0.469994151490898,0.34
Pk_2,ACETIC ACID,0.339999135319542,0.47
Pk_3,ACETIC ACID,0.194861637659562,0.55
Pm_1,ACETIC ACID,0.0109009761154868,0.22
Pm_3,ACETIC ACID,0.22604145714821,0
Rm_1,ACETIC ACID,0.0507010948336176,0
Rt_1,ACETIC ACID,0.0333355731323768,0.02
Sc_3,ACETIC ACID,0.690000035134899,0.66
Sc_5,ACETIC ACID,0.669618846564958,0.79
Sc_8,ACETIC ACID,0.660000047016742,0.69
Sp_2,ACETIC ACID,0.177217995537904,0.87
Td_2,ACETIC ACID,0.333216261353323,0.38
Td_8,ACETIC ACID,0.347798558189901,0.35
Td_9,ACETIC ACID,0.367605453803159,0.31
Wa_3,ACETIC ACID,0.369987680102116,0.21
Wa_4,ACETIC ACID,0.209994257375747,0.37
Zb_1,ACETIC ACID,0.398425229510571,0.42
Ap_1,MALIC ACID,2.7501419937566,2.43
Ap_2,MALIC ACID,2.43029116267405,2.75
Ap_6,MALIC ACID,2.59088986664015,3.06
Ba_1,MALIC ACID,2.55086301075795,2.79
Ca_1,MALIC ACID,3.12899715679118,3.07
Ca_3,MALIC ACID,3.14999993769645,3.11
Ca_6,MALIC ACID,3.10999996862086,3.15
Cf_1,MALIC ACID,2.19600158432005,2.68
Co_1,MALIC ACID,2.3837565169382,1.17
Ct_1,MALIC ACID,0.959183520397906,2.97
Sb_1,MALIC ACID,2.33000275130971,3.1
Sb_2,MALIC ACID,3.09999890225193,2.33
Hop_2,MALIC ACID,2.23621037936642,2.105
Hop_3,MALIC ACID,2.27805412985342,2.03
Hos_1,MALIC ACID,1.64003244820201,2.65
Hos_2,MALIC ACID,1.27453720136316,2.49
Hos_4,MALIC ACID,2.53167715836508,0.79
Hu_2,MALIC ACID,2.36744791298007,2.76
Hu_6,MALIC ACID,2.19495085980266,2.7
Hu_8,MALIC ACID,2.71320359646693,2.035
Km_1,MALIC ACID,2.63457960485665,2.49
Km_2,MALIC ACID,2.47263961437887,2.69
Ku_1,MALIC ACID,2.67313285388096,2.685
Le_1,MALIC ACID,0.640174127621236,0.63
Le_2,MALIC ACID,0.630174918572758,0.64
Lt_2,MALIC ACID,1.61013237532711,1.75
Lt_4,MALIC ACID,1.75011254105722,1.61
Mf_2,MALIC ACID,3.04226344444688,2.545
Mf_3,MALIC ACID,2.72029952531997,3.25
Mf_5,MALIC ACID,2.92849827303433,3.13
Mg_1,MALIC ACID,3.28947808766924,3.195
Mg_2,MALIC ACID,3.19219903543047,2.12
Mg_3,MALIC ACID,3.19452011985998,3.29
Mp_1,MALIC ACID,2.26918128647269,2.595
Mp_3,MALIC ACID,2.95578375832059,3.08
Mp_6,MALIC ACID,2.65191057490932,2.15
Mv_1,MALIC ACID,3.30356069605601,3.27
Mv_2,MALIC ACID,3.27678306461903,3.3
Mv_4,MALIC ACID,3.27152686840265,3.35
Ng_1,MALIC ACID,2.91266449823756,3.23
Ni_1,MALIC ACID,2.91112334738846,3.1
Ni_4,MALIC ACID,3.08909615158934,2.92
Pk_1,MALIC ACID,1.06006238161985,3.125
Pk_2,MALIC ACID,3.12498321544485,1.06
Pk_3,MALIC ACID,2.7475913753686,2.365
Pm_1,MALIC ACID,3.00935355169473,2.97
Pm_3,MALIC ACID,2.9555684314468,3.025
Rm_1,MALIC ACID,3.09229576231556,3.11
Rt_1,MALIC ACID,3.07493024362111,3.13
Sc_3,MALIC ACID,2.86999995112535,2.7
Sc_5,MALIC ACID,2.77523240802779,2.755
Sc_8,MALIC ACID,2.70000001951899,2.87
Sp_2,MALIC ACID,2.7213253948043,2.92
Td_2,MALIC ACID,2.74907931241355,2.81
Td_8,MALIC ACID,2.72407500289611,2.86
Td_9,MALIC ACID,2.83053706687166,2.645
Wa_3,MALIC ACID,1.94002479152057,2.17
Wa_4,MALIC ACID,2.17001533669186,1.94
Zb_1,MALIC ACID,2.44096210204216,2.44
Ap_1,LACTIC ACID,2.3280220900369e-06,0
Ap_2,LACTIC ACID,2.3280220905615e-06,0
Ap_6,LACTIC ACID,0.00499183573969309,0
Ba_1,LACTIC ACID,0.245510359965434,0.03
Ca_1,LACTIC ACID,0.000829894409105018,0
Ca_3,LACTIC ACID,6.42318914014392e-10,0
Ca_6,LACTIC ACID,6.4231891358852e-10,0
Cf_1,LACTIC ACID,0.408870946213486,0
Co_1,LACTIC ACID,1.09247702774997,0
Ct_1,LACTIC ACID,4.72607776500606,0.18
Sb_1,LACTIC ACID,8.63257767848231e-07,0
Sb_2,LACTIC ACID,8.63257767715907e-07,0
Hop_2,LACTIC ACID,0.0284639138566684,0
Hop_3,LACTIC ACID,0.0284639138689672,0
Hos_1,LACTIC ACID,0.0350099872702543,0
Hos_2,LACTIC ACID,4.04551710389364e-06,0.07
Hos_4,LACTIC ACID,0.051768631981873,0
Hu_2,LACTIC ACID,8.40734684323631e-06,0
Hu_6,LACTIC ACID,2.38038603847353e-06,0
Hu_8,LACTIC ACID,2.38038603849987e-06,0
Km_1,LACTIC ACID,0.593512303949322,0.37
Km_2,LACTIC ACID,0.439669315209306,0.56
Ku_1,LACTIC ACID,0.124242081897895,0.18
Le_1,LACTIC ACID,5.39958517006883,6.3
Le_2,LACTIC ACID,6.29951398438444,5.4
Lt_2,LACTIC ACID,4.98931624626155,4.67
Lt_4,LACTIC ACID,4.66936158175379,4.99
Mf_2,LACTIC ACID,0.133307581665642,0.105
Mf_3,LACTIC ACID,0.0853555085984549,0.21
Mf_5,LACTIC ACID,0.106753757842954,0.05
Mg_1,LACTIC ACID,2.70429999032931e-05,0
Mg_2,LACTIC ACID,0.0610962557246268,0
Mg_3,LACTIC ACID,2.70429999012039e-05,0
Mp_1,LACTIC ACID,0.0158270714119749,0.135
Mp_3,LACTIC ACID,0.0849253695815011,0.09
Mp_6,LACTIC ACID,0.131935956668056,0
Mv_1,LACTIC ACID,0.0034886503157448,0
Mv_2,LACTIC ACID,0.00348865031573399,0
Mv_4,LACTIC ACID,0.00297891661646453,0.03
Ng_1,LACTIC ACID,0.136196890316913,0
Ni_1,LACTIC ACID,0.0176776162604782,0
Ni_4,LACTIC ACID,0.00779023824821338,0.01
Pk_1,LACTIC ACID,2.06420228101664e-06,0.09
Pk_2,LACTIC ACID,0.0899986138599195,0
Pk_3,LACTIC ACID,0.0505983028684827,0
Pm_1,LACTIC ACID,0.0348641538813276,0.03
Pm_3,LACTIC ACID,0.0299745974940571,0.035
Rm_1,LACTIC ACID,0.0264487225769988,0
Rt_1,LACTIC ACID,0.0264487225390225,0
Sc_3,LACTIC ACID,5.58278103821044e-09,0
Sc_5,LACTIC ACID,0.0139736538772279,0
Sc_8,LACTIC ACID,5.58278103863833e-09,0
Sp_2,LACTIC ACID,0.306153282942583,0
Td_2,LACTIC ACID,0.0883874109495837,0.01
Td_8,LACTIC ACID,0.0540560888636853,0.08
Td_9,LACTIC ACID,0.0491043649813023,0.09
Wa_3,LACTIC ACID,0.309998813993119,0.15
Wa_4,LACTIC ACID,0.150005391264714,0.31
Zb_1,LACTIC ACID,0.610425658839734,0
Ap_1,TARTARIC ACID,1.23995580411517,1.39
Ap_2,TARTARIC ACID,1.3898858811858,1.24
Ap_6,TARTARIC ACID,1.3178495924694,1.14
Ba_1,TARTARIC ACID,1.50494035590684,1.36
Ca_1,TARTARIC ACID,1.14554263799569,1.09
Ca_3,TARTARIC ACID,1.1399999620086,1.15
Ca_6,TARTARIC ACID,1.14999995425292,1.14
Cf_1,TARTARIC ACID,1.68807147458127,1.25
Co_1,TARTARIC ACID,1.36693692511558,1.83
Ct_1,TARTARIC ACID,1.54269876851336,1.05
Sb_1,TARTARIC ACID,2.39999424417276,2.49
Sb_2,TARTARIC ACID,2.48999379424427,2.4
Hop_2,TARTARIC ACID,1.62739763605013,1.78
Hop_3,TARTARIC ACID,1.68318930293467,1.68
Hos_1,TARTARIC ACID,2.17498013205966,2.01
Hos_2,TARTARIC ACID,2.26881841949207,1.99
Hos_4,TARTARIC ACID,1.99520560532941,2.36
Hu_2,TARTARIC ACID,1.54004329772161,1.36
Hu_6,TARTARIC ACID,1.61720040278007,1.39
Hu_8,TARTARIC ACID,1.38340217571332,1.69
Km_1,TARTARIC ACID,1.96674747194964,1.82
Km_2,TARTARIC ACID,1.80480748199964,2.02
Ku_1,TARTARIC ACID,1.77199293109766,1.5
Le_1,TARTARIC ACID,1.62996089589302,1.48
Le_2,TARTARIC ACID,1.47997276017191,1.63
Lt_2,TARTARIC ACID,1.67000852323469,1.59
Lt_4,TARTARIC ACID,1.59001985710687,1.67
Mf_2,TARTARIC ACID,1.20376098753984,1.34
Mf_3,TARTARIC ACID,1.32249945420504,1.08
Mf_5,TARTARIC ACID,1.29361922074666,1.11
Mg_1,TARTARIC ACID,1.01025870031728,1.21
Mg_2,TARTARIC ACID,1.12247313723131,1.6
Mg_3,TARTARIC ACID,1.21017021149804,1.01
Mp_1,TARTARIC ACID,1.50205139831967,1.515
Mp_3,TARTARIC ACID,1.20084857063222,1.28
Mp_6,TARTARIC ACID,1.47194909472275,1.55
Mv_1,TARTARIC ACID,0.898765128850727,1.05
Mv_2,TARTARIC ACID,1.03265328608494,0.9
Mv_4,TARTARIC ACID,0.988947997676065,0.87
Ng_1,TARTARIC ACID,1.28975068582296,0.98
Ni_1,TARTARIC ACID,1.19405018332539,1.19
Ni_4,TARTARIC ACID,1.19405018336295,1.19
Pk_1,TARTARIC ACID,1.77998194339567,1.42
Pk_2,TARTARIC ACID,1.4199957447712,1.78
Pk_3,TARTARIC ACID,1.2035427345414,1.53
Pm_1,TARTARIC ACID,1.01694161854845,1.05
Pm_3,TARTARIC ACID,1.06094762600805,1.005
Rm_1,TARTARIC ACID,1.07466346632276,1.02
Rt_1,TARTARIC ACID,1.06598070206533,1.03
Sc_3,TARTARIC ACID,1.69000003091913,1.565
Sc_5,TARTARIC ACID,1.62876977774483,1.775
Sc_8,TARTARIC ACID,1.56500008084162,1.69
Sp_2,TARTARIC ACID,1.39867550481707,1.7
Td_2,TARTARIC ACID,1.97860898081692,1.99
Td_8,TARTARIC ACID,2.01822368409926,1.91
Td_9,TARTARIC ACID,1.94642368778917,2.055
Wa_3,TARTARIC ACID,1.8599791210984,1.85
Wa_4,TARTARIC ACID,1.84997953217087,1.86
Zb_1,TARTARIC ACID,1.72992655849092,2.22
Ap_1,CITRIC ACID,0.0200647553751405,0.05
Ap_2,CITRIC ACID,0.0500507707891932,0.02
Ap_6,CITRIC ACID,0.0355850905627559,0.16
Ba_1,CITRIC ACID,0.101207832266977,0
Ca_1,CITRIC ACID,0.0055874263720736,0
Ca_3,CITRIC ACID,0.00999999273858592,0
Ca_6,CITRIC ACID,4.78193741843597e-10,0.01
Cf_1,CITRIC ACID,0.108245593453181,0.02
Co_1,CITRIC ACID,0.108262306633165,0
Ct_1,CITRIC ACID,0.190456731669008,0.15
Sb_1,CITRIC ACID,1.01212437971894e-06,0
Sb_2,CITRIC ACID,1.01212437972062e-06,0
Hop_2,CITRIC ACID,0.0288107572398187,0
Hop_3,CITRIC ACID,0.0288107572451527,0
Hos_1,CITRIC ACID,0.0150014261080985,0
Hos_2,CITRIC ACID,7.28370071497185e-07,0.03
Hos_4,CITRIC ACID,0.0221855511405399,0
Hu_2,CITRIC ACID,0.0799853160919047,0.06
Hu_6,CITRIC ACID,0.0833767867885246,0.07
Hu_8,CITRIC ACID,0.0677902383173293,0.09
Km_1,CITRIC ACID,0.330979165417979,0.22
Km_2,CITRIC ACID,0.185233176265352,0.4
Ku_1,CITRIC ACID,0.0205439127043539,0.035
Le_1,CITRIC ACID,0.219992881090707,0.23
Le_2,CITRIC ACID,0.229992090138869,0.22
Lt_2,CITRIC ACID,1.2966781487608e-05,0.06
Lt_4,CITRIC ACID,0.0600044663780768,0
Mf_2,CITRIC ACID,0.338385767089396,0.275
Mf_3,CITRIC ACID,0.28129996581522,0.4
Mf_5,CITRIC ACID,0.30015538976801,0.31
Mg_1,CITRIC ACID,0.0400012814163222,0.095
Mg_2,CITRIC ACID,0.0693980744515246,0.04
Mg_3,CITRIC ACID,0.0949769469909748,0.04
Mp_1,CITRIC ACID,0.232746017065456,0.33
Mp_3,CITRIC ACID,0.311069583899127,0.29
Mp_6,CITRIC ACID,0.327353256903175,0.22
Mv_1,CITRIC ACID,0.214220881636453,0.19
Mv_2,CITRIC ACID,0.196369127338608,0.21
Mv_4,CITRIC ACID,0.200628384423154,0.25
Ng_1,CITRIC ACID,0.0578183130362041,0.11
Ni_1,CITRIC ACID,0.0898758139356477,0.07
Ni_4,CITRIC ACID,0.0701010579109339,0.09
Pk_1,CITRIC ACID,0.0300033903529255,0.105
Pk_2,CITRIC ACID,0.105000515067173,0.03
Pk_3,CITRIC ACID,0.134956231495234,0.09
Pm_1,CITRIC ACID,0.20228594007242,0.13
Pm_3,CITRIC ACID,0.128942594262378,0.205
Rm_1,CITRIC ACID,0.147468919246392,0.15
Rt_1,CITRIC ACID,0.138786159024567,0.16
Sc_3,CITRIC ACID,9.98794183705159e-10,0
Sc_5,CITRIC ACID,0.00249997343912513,0
Sc_8,CITRIC ACID,9.98794183643239e-10,0
Sp_2,CITRIC ACID,0.0921545844276757,0
Td_2,CITRIC ACID,0.0548356449798719,0
Td_8,CITRIC ACID,0.0154897396819034,0.08
Td_9,CITRIC ACID,0.0402483591037311,0.03
Wa_3,CITRIC ACID,0.119997005665343,0.14
Wa_4,CITRIC ACID,0.139996183506767,0.12
Zb_1,CITRIC ACID,0.0802120527395959,0
Ap_1,SUCCINIC ACID,5.21835397249207e-05,0
Ap_2,SUCCINIC ACID,5.21835397311908e-05,0
Ap_6,SUCCINIC ACID,0.00341394964275555,0.11
Ba_1,SUCCINIC ACID,0.169172188996453,0.055
Ca_1,SUCCINIC ACID,0.000835315550871557,0
Ca_3,SUCCINIC ACID,6.46514750005179e-10,0
Ca_6,SUCCINIC ACID,6.46514761210625e-10,0
Cf_1,SUCCINIC ACID,0.110139351964275,0
Co_1,SUCCINIC ACID,0.182050840446305,0
Ct_1,SUCCINIC ACID,0.658845243771293,0
Sb_1,SUCCINIC ACID,0.329999305831975,0.46
Sb_2,SUCCINIC ACID,0.459998655948995,0.33
Hop_2,SUCCINIC ACID,0.26904244634071,0.34
Hop_3,SUCCINIC ACID,0.347150779966331,0.2
Hos_1,SUCCINIC ACID,0.649989066487993,0.52
Hos_2,SUCCINIC ACID,0.616132339150763,0.65
Hos_4,SUCCINIC ACID,0.616132339148677,0.65
Hu_2,SUCCINIC ACID,0.270007638074507,0.35
Hu_6,SUCCINIC ACID,0.295444756687602,0.26
Hu_8,SUCCINIC ACID,0.279858208216541,0.28
Km_1,SUCCINIC ACID,1.05148023279001,0.68
Km_2,SUCCINIC ACID,0.630436264098428,1.2
Ku_1,SUCCINIC ACID,0.426815034268625,0.175
Le_1,SUCCINIC ACID,0.75994035262699,0.86
Le_2,SUCCINIC ACID,0.859932443105853,0.76
Lt_2,SUCCINIC ACID,0.839939622307425,0.74
Lt_4,SUCCINIC ACID,0.739953789646823,0.84
Mf_2,SUCCINIC ACID,0.285312648451753,0.35
Mf_3,SUCCINIC ACID,0.299013240754802,0.32
Mf_5,SUCCINIC ACID,0.267456030781184,0.36
Mg_1,SUCCINIC ACID,3.98107063041171e-06,0
Mg_2,SUCCINIC ACID,0.00899413934406177,0
Mg_3,SUCCINIC ACID,3.98107063009406e-06,0
Mp_1,SUCCINIC ACID,0.13851899566915,0.215
Mp_3,SUCCINIC ACID,0.322027001434332,0.26
Mp_6,SUCCINIC ACID,0.228825906421074,0.11
Mv_1,SUCCINIC ACID,0.0407414307048467,0.17
Mv_2,SUCCINIC ACID,0.156777833637001,0.04
Mv_4,SUCCINIC ACID,0.109552535524904,0.04
Ng_1,SUCCINIC ACID,0.112761771941657,0.06
Ni_1,SUCCINIC ACID,0.0413684621513165,0
Ni_4,SUCCINIC ACID,0.00181895010919248,0.04
Pk_1,SUCCINIC ACID,1.1415706444295e-06,0.085
Pk_2,SUCCINIC ACID,0.0849978829138678,0
Pk_3,SUCCINIC ACID,0.0235286330114788,0
Pm_1,SUCCINIC ACID,0.000526347228177311,0
Pm_3,SUCCINIC ACID,0.000526347234435763,0
Rm_1,SUCCINIC ACID,0.0234292885598232,0
Rt_1,SUCCINIC ACID,0.0234292883318816,0
Sc_3,SUCCINIC ACID,0.329999994281067,0.41
Sc_5,SUCCINIC ACID,0.367404653888459,0.315
Sc_8,SUCCINIC ACID,0.409999962386261,0.33
Sp_2,SUCCINIC ACID,0.181264789671562,0.37
Td_2,SUCCINIC ACID,0.67078633693132,0.62
Td_8,SUCCINIC ACID,0.671092964767948,0.62
Td_9,SUCCINIC ACID,0.616624002080736,0.73
Wa_3,SUCCINIC ACID,0.0800003258841936,0
Wa_4,SUCCINIC ACID,3.61452032791718e-06,0.08
Zb_1,SUCCINIC ACID,0.47773225110224,0.64
Ap_1,GLUCOSE,99.0284162575906,93.7
Ap_2,GLUCOSE,93.7009008523718,99.03
Ap_6,GLUCOSE,95.9139221875887,96.08
Ba_1,GLUCOSE,68.8778651275481,86.96
Ca_1,GLUCOSE,105.29741676033,103.82
Ca_3,GLUCOSE,105.849998332192,105.02
Ca_6,GLUCOSE,105.019998973473,105.85
Cf_1,GLUCOSE,64.0264133602073,97.55
Co_1,GLUCOSE,73.0894048904917,70.65
Ct_1,GLUCOSE,32.2147106529273,88.48
Sb_1,GLUCOSE,64.2600693244577,61.31
Sb_2,GLUCOSE,61.3100840682588,64.26
Hop_2,GLUCOSE,57.1612017988857,42.22
Hop_3,GLUCOSE,50.0533434423858,54.96
Hos_1,GLUCOSE,22.4111012510787,23.87
Hos_2,GLUCOSE,20.5722222852131,25.41
Hos_4,GLUCOSE,25.0091868393227,19.41
Hu_2,GLUCOSE,63.1816675411618,72.44
Hu_6,GLUCOSE,59.6965340979092,70.28
Hu_8,GLUCOSE,70.7551902381642,56.09
Km_1,GLUCOSE,37.5798364846232,36.81
Km_2,GLUCOSE,38.6648343894869,35.47
Ku_1,GLUCOSE,15.1952191727445,50.795
Le_1,GLUCOSE,20.9252421818193,19.63
Le_2,GLUCOSE,19.635344214635,20.92
Lt_2,GLUCOSE,15.0854132383783,16.73
Lt_4,GLUCOSE,16.7351794773225,15.08
Mf_2,GLUCOSE,72.5980998376175,63.6
Mf_3,GLUCOSE,68.9080736445441,71.68
Mf_5,GLUCOSE,71.085893921096,78.07
Mg_1,GLUCOSE,103.568244931794,99.96
Mg_2,GLUCOSE,100.372981921499,77.53
Mg_3,GLUCOSE,99.9498465794333,103.58
Mp_1,GLUCOSE,67.6562418011918,66.72
Mp_3,GLUCOSE,73.5525017944574,73.55
Mp_6,GLUCOSE,67.5186312700169,66.88
Mv_1,GLUCOSE,100.738201139014,93.8
Mv_2,GLUCOSE,94.543642397893,100.74
Mv_4,GLUCOSE,96.5405543679385,101.66
Ng_1,GLUCOSE,84.3528234774945,100.93
Ni_1,GLUCOSE,90.0731626376136,93.07
Ni_4,GLUCOSE,92.802078967394,90.31
Pk_1,GLUCOSE,52.0510686562143,77.525
Pk_2,GLUCOSE,77.5250920176663,52.05
Pk_3,GLUCOSE,87.0358197794445,65.15
Pm_1,GLUCOSE,100.30137034141,92.22
Pm_3,GLUCOSE,91.6321868671261,101.085
Rm_1,GLUCOSE,100.979960226531,105.67
Rt_1,GLUCOSE,101.474877610393,105.1
Sc_3,GLUCOSE,0.230002487253967,0.165
Sc_5,GLUCOSE,2.85583703044715,4.02
Sc_8,GLUCOSE,0.165002513207328,0.23
Sp_2,GLUCOSE,79.2173795676336,5.4
Td_2,GLUCOSE,24.0991039238347,24.44
Td_8,GLUCOSE,23.8991352653927,24.835
Td_9,GLUCOSE,24.8152041872057,22.985
Wa_3,GLUCOSE,60.3510284269259,57.89
Wa_4,GLUCOSE,57.8911295524279,60.35
Zb_1,GLUCOSE,40.5508062448201,56.42
Ap_1,FRUCTOSE,97.049608948451,92.31
Ap_2,FRUCTOSE,92.311818513031,97.05
Ap_6,FRUCTOSE,94.2873542065862,96.63
Ba_1,FRUCTOSE,73.7637527848076,94.4
Ca_1,FRUCTOSE,104.896725535227,103.6
Ca_3,FRUCTOSE,105.559998391293,104.49
Ca_6,FRUCTOSE,104.4899992134,105.56
Cf_1,FRUCTOSE,75.4043434650304,100.11
Co_1,FRUCTOSE,78.7404385804446,76.17
Ct_1,FRUCTOSE,37.3289837046267,96.8
Sb_1,FRUCTOSE,41.1102062569647,29.1
Sb_2,FRUCTOSE,29.1002662927873,41.11
Hop_2,FRUCTOSE,58.5093635207735,55.37
Hop_3,FRUCTOSE,57.9123927119962,56.44
Hos_1,FRUCTOSE,35.2406447197766,35.81
Hos_2,FRUCTOSE,32.4159406417539,39.26
Hos_4,FRUCTOSE,38.361473144101,31.22
Hu_2,FRUCTOSE,63.9479148746277,71.54
Hu_6,FRUCTOSE,61.0959965268681,69.76
Hu_8,FRUCTOSE,70.1517811886752,58.14
Km_1,FRUCTOSE,54.9117820739564,56.59
Km_2,FRUCTOSE,54.2721191097534,57.38
Ku_1,FRUCTOSE,18.3899486820555,72.725
Le_1,FRUCTOSE,26.0854349461819,24.95
Le_2,FRUCTOSE,24.9555243237473,26.08
Lt_2,FRUCTOSE,22.5145968390449,23.93
Lt_4,FRUCTOSE,23.9343956627929,22.51
Mf_2,FRUCTOSE,78.5117492683096,70.4
Mf_3,FRUCTOSE,74.9495952707227,78.2
Mf_5,FRUCTOSE,77.0998059529197,83.6
Mg_1,FRUCTOSE,104.200465991884,100.855
Mg_2,FRUCTOSE,101.341543263684,83.15
Mg_3,FRUCTOSE,100.846950391814,104.21
Mp_1,FRUCTOSE,73.1477674057229,72.815
Mp_3,FRUCTOSE,79.3044731665954,79.56
