X1,X2,Phe_dist,Phy_dist
Ni_4,Zb_1,11.1374284837944,1.12900879508894
Pk_1,Pk_2,5.17151936815155,1.42369546518644e-05
Pk_1,Pk_3,6.80305207372034,0.232187992732067
Pk_1,Pm_1,6.62305416932906,0.232187992732067
Pk_1,Pm_3,8.63032663253712,0.232187992732067
Pk_1,Rm_1,11.4163031890097,2
Pk_1,Rt_1,9.39167650034611,2
Pk_1,Sc_3,12.2630907784623,1.24802914107688
Pk_1,Sc_5,12.4557326640573,1.24802914107688
Pk_1,Sc_8,12.4830771018395,1.24802914107688
Pk_1,Sp_2,11.1610202447975,1.56105214566725
Pk_1,Td_2,11.6541115528892,1.24802914107688
Pk_1,Td_8,12.6955604714819,1.24802914107688
Pk_1,Td_9,12.8029251543953,1.24802914107688
Pk_1,Wa_3,10.0426513414219,1.24802914107688
Pk_1,Wa_4,9.14653515546619,1.24802914107688
Pk_1,Zb_1,12.8539787894849,1.24802914107688
Pk_2,Pk_3,7.28217141406889,0.232187992732067
Pk_2,Pm_1,8.65038939877652,0.232187992732067
Pk_2,Pm_3,10.4434877513173,0.232187992732067
Pk_2,Rm_1,13.725913922836,2
Pk_2,Rt_1,12.1502862254269,2
Pk_2,Sc_3,12.1997752374014,1.24802914107688
Pk_2,Sc_5,12.4790328676711,1.24802914107688
Pk_2,Sc_8,12.6247726859307,1.24802914107688
Pk_2,Sp_2,11.2407373272024,1.56105214566725
Pk_2,Td_2,11.9317229482353,1.24802914107688
Pk_2,Td_8,12.9679764456597,1.24802914107688
Pk_2,Td_9,12.8845698197201,1.24802914107688
Pk_2,Wa_3,10.564382458805,1.24802914107688
Pk_2,Wa_4,9.36484671753001,1.24802914107688
Pk_2,Zb_1,13.6222227753494,1.24802914107688
Pk_3,Pm_1,10.1523043318849,0.135184826647445
Pk_3,Pm_3,8.8956345675679,0.135184826647445
Pk_3,Rm_1,9.28402103097168,2
Pk_3,Rt_1,8.53277967244597,2
Pk_3,Sc_3,10.0367687429179,1.24802914107688
Pk_3,Sc_5,10.4017135984677,1.24802914107688
Pk_3,Sc_8,10.6075574257917,1.24802914107688
Pk_3,Sp_2,9.69688579909073,1.56105214566725
Pk_3,Td_2,9.08572548737668,1.24802914107688
Pk_3,Td_8,10.0625980605045,1.24802914107688
Pk_3,Td_9,10.7065514951171,1.24802914107688
Pk_3,Wa_3,5.36167911797384,1.24802914107688
Pk_3,Wa_4,4.45895589816959,1.24802914107688
Pk_3,Zb_1,11.117797207832,1.24802914107688
Pm_1,Pm_3,8.92360917002325,0.00500548165528554
Pm_1,Rm_1,10.9050830729886,2
Pm_1,Rt_1,8.72884033411994,2
Pm_1,Sc_3,13.2903271650088,1.24802914107688
Pm_1,Sc_5,13.4074538709892,1.24802914107688
Pm_1,Sc_8,13.2727872230644,1.24802914107688
Pm_1,Sp_2,11.8775563767183,1.56105214566725
Pm_1,Td_2,12.4736219424018,1.24802914107688
Pm_1,Td_8,12.8311350017959,1.24802914107688
Pm_1,Td_9,13.1183200966064,1.24802914107688
Pm_1,Wa_3,12.2644375527755,1.24802914107688
Pm_1,Wa_4,11.4004357724426,1.24802914107688
Pm_1,Zb_1,13.1424426316245,1.24802914107688
Pm_3,Rm_1,10.0391025334962,2
Pm_3,Rt_1,8.76021507558953,2
Pm_3,Sc_3,13.0123014015692,1.24802914107688
Pm_3,Sc_5,13.2523767384465,1.24802914107688
Pm_3,Sc_8,13.1720199362234,1.24802914107688
Pm_3,Sp_2,11.4458813283987,1.56105214566725
Pm_3,Td_2,12.6492055802339,1.24802914107688
Pm_3,Td_8,12.7960673160006,1.24802914107688
Pm_3,Td_9,13.213910699429,1.24802914107688
Pm_3,Wa_3,10.5872604353232,1.24802914107688
Pm_3,Wa_4,10.1743071132411,1.24802914107688
Pm_3,Zb_1,12.7765566849581,1.24802914107688
Rm_1,Rt_1,5.53818006647074,0.326927020076371
Rm_1,Sc_3,13.4253659610939,2
Rm_1,Sc_5,13.6503939056994,2
Rm_1,Sc_8,13.7616389469537,2
Rm_1,Sp_2,12.9965248604996,2
Rm_1,Td_2,12.0044726094853,2
Rm_1,Td_8,11.7204885767488,2
Rm_1,Td_9,12.5715266730909,2
Rm_1,Wa_3,8.69403219025206,2
Rm_1,Wa_4,9.01754072248452,2
Rm_1,Zb_1,12.6733732899816,2
Rt_1,Sc_3,12.9746599127076,2
Rt_1,Sc_5,13.0070156258305,2
Rt_1,Sc_8,13.0405862371736,2
Rt_1,Sp_2,11.8508654083379,2
Rt_1,Td_2,11.6667646532977,2
Rt_1,Td_8,11.6917634697814,2
Rt_1,Td_9,12.1765212899584,2
Rt_1,Wa_3,9.17407066933044,2
Rt_1,Wa_4,9.14895025232934,2
Rt_1,Zb_1,12.4092295849117,2
Sc_3,Sc_5,2.79847412084828,0.0257812167237787
Sc_3,Sc_8,2.97038048650511,2e-08
Sc_3,Sp_2,5.84852972429228,1.56105214566725
Sc_3,Td_2,4.58012138419483,0.510470965736245
Sc_3,Td_8,5.98641858358608,0.510470965736245
Sc_3,Td_9,6.26607748088846,0.510470965736245
Sc_3,Wa_3,8.79591867375592,1.12900879508894
Sc_3,Wa_4,8.21392375862497,1.12900879508894
Sc_3,Zb_1,6.71573055130197,0.761614600173479
Sc_5,Sc_8,2.20651952376522,0.0257812167237787
Sc_5,Sp_2,6.03281090240919,1.56105214566725
Sc_5,Td_2,5.31598690402003,0.510470965736245
Sc_5,Td_8,6.57416257837228,0.510470965736245
Sc_5,Td_9,6.77296182433703,0.510470965736245
Sc_5,Wa_3,9.36081218176036,1.12900879508894
Sc_5,Wa_4,8.79987841397813,1.12900879508894
Sc_5,Zb_1,7.15359149026157,0.761614600173479
Sc_8,Sp_2,6.07771217583183,1.56105214566725
Sc_8,Td_2,5.64933183411058,0.510470965736245
Sc_8,Td_8,6.94319247583827,0.510470965736245
Sc_8,Td_9,7.29402560657144,0.510470965736245
Sc_8,Wa_3,9.64649568757064,1.12900879508894
Sc_8,Wa_4,9.10953595034243,1.12900879508894
Sc_8,Zb_1,6.99964230159064,0.761614600173479
Sp_2,Td_2,7.56358991848842,1.56105214566725
Sp_2,Td_8,8.39449721864324,1.56105214566725
Sp_2,Td_9,7.65070208216529,1.56105214566725
Sp_2,Wa_3,9.44077386453002,1.56105214566725
Sp_2,Wa_4,8.76893852919103,1.56105214566725
Sp_2,Zb_1,8.85286866079626,1.56105214566725
Td_2,Td_8,3.71768235557566,0.0199052957786792
Td_2,Td_9,4.30198462544653,0.0199052957786792
Td_2,Wa_3,7.34354972313273,1.12900879508894
Td_2,Wa_4,6.57288360610641,1.12900879508894
Td_2,Zb_1,5.67927115352736,0.761614600173479
Td_8,Td_9,4.58885012009976,0.0198089131479496
Td_8,Wa_3,8.13329311541688,1.12900879508894
Td_8,Wa_4,7.43976266932717,1.12900879508894
Td_8,Zb_1,6.96746030012776,0.761614600173479
Td_9,Wa_3,8.8662222247722,1.12900879508894
Td_9,Wa_4,8.04255952743974,1.12900879508894
Td_9,Zb_1,7.56784941629745,0.761614600173479
Wa_3,Wa_4,2.37841573118351,2.70484012762503e-05
Wa_3,Zb_1,9.69495374302326,1.12900879508894
Wa_4,Zb_1,9.3316319991405,1.12900879508894
